"announcement_last_hash": "B1xIZJaDpdY2wvtv20n882ZXshnYNlB8P6IHabvH6uQ=",
"auto_captions": true,
"auto_repeat": true,
"copy_video_url": true,
"disable_resuming_shorts_player": true,
"external_downloader": true,
"external_downloader_name": "com.junkfood.seal",
"gradient_loading_screen": true,
"hide_chapters": false,
"hide_chips_shelf": false,
"hide_crowdfunding_box": true,
"hide_email_address": true,
"hide_expandable_chip": false,
"hide_filter_bar_feed_in_feed": true,
"hide_filter_bar_feed_in_related_videos": true,
"hide_filter_bar_feed_in_search": true,
"hide_image_shelf": false,
"hide_latest_posts_ads": false,
"hide_notify_me_button": false,
"hide_player_buttons": true,
"hide_player_flyout_report": false,
"hide_related_videos": true,
"hide_shorts": true,
"hide_shorts_navigation_bar": false,
"hide_shorts_subscribe_button": false,
"hide_timed_reactions": false,
"show_old_video_quality_menu": false,
"swipe_haptic_feedback": false,
"swipe_press_to_engage": true,
"tablet_miniplayer": true,
"video_quality_default_mobile": 360,
"video_quality_default_wifi": 1080,
"ryd_enabled": false,
"sb_compact_skip_button": true,
"sb_sponsor": "manual-skip",
"sb_preview": "manual-skip",
"sb_filler": "manual-skip"
